"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
